defaultdict(<class 'int'>,
            {0: 9,
             1: 6,
             2: 20,
             3: 2673,
             4: 126,
             5: 459,
             6: 346,
             8: 11,
             9: 68,
             10: 82,
             11: 154,
             12: 6,
             13: 29,
             25: 2,
             26: 10,
             28: 167,
             29: 2,
             30: 24,
             31: 3,
             33: 13,
             34: 23,
             45: 34,
             46: 10,
             48: 3,
             50: 55,
             52: 23,
             62: 31,
             64: 3,
             77: 3,
             81: 7,
             83: 28,
             85: 14,
             88: 47,
             89: 18,
             96: 91,
             97: 16,
             99: 126,
             105: 12,
             106: 8,
             211: 11,
             216: 3,
             265: 19,
             274: 16,
             278: 8,
             295: 1,
             296: 9,
             301: 3,
             302: 1,
             310: 2,
             314: 9,
             330: 6,
             332: 1,
             339: 6,
             340: 2,
             342: 5,
             343: 27,
             345: 24,
             351: 24,
             352: 4,
             358: 19,
             360: 3,
             361: 5,
             400: 1,
             406: 2,
             489: 1,
             507: 1,
             518: 638,
             523: 1,
             546: 1,
             554: 1,
             563: 20,
             572: 16,
             573: 1532,
             575: 21,
             577: 6,
             578: 5,
             579: 39,
             580: 12,
             590: 3,
             591: 1,
             609: 3,
             617: 8,
             618: 3,
             633: 28,
             642: 61,
             646: 5,
             647: 4,
             652: 4,
             658: 14,
             660: 2,
             664: 1,
             680: 14,
             688: 96,
             696: 1,
             725: 4,
             726: 53,
             733: 15,
             741: 6,
             744: 29,
             745: 133,
             746: 88,
             747: 11,
             755: 6,
             778: 8,
             785: 1,
             800: 4,
             802: 2,
             807: 8,
             808: 1,
             811: 6,
             813: 1,
             814: 1,
             816: 14,
             818: 7,
             824: 1,
             826: 5,
             830: 4,
             831: 111,
             832: 5,
             833: 23,
             834: 5,
             835: 3,
             836: 39,
             837: 11,
             839: 3,
             841: 1,
             842: 3,
             844: 7,
             845: 5,
             847: 62,
             849: 8,
             858: 18,
             859: 1,
             862: 26,
             866: 1,
             868: 10,
             869: 1,
             870: 10,
             872: 1,
             877: 45,
             879: 8,
             884: 4,
             885: 1,
             898: 4,
             907: 4,
             908: 14,
             916: 17,
             918: 2,
             919: 33,
             920: 1,
             924: 10,
             929: 2,
             934: 6,
             939: 5,
             943: 3,
             944: 4,
